Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON
Rule 2     VARS -> VAR ListaVars COLON TYPE SEMICOLON
Rule 3     VARS -> epsilon
Rule 4     ListaVars -> ID COMMA ListaVars
Rule 5     ListaVars -> ID
Rule 6     TYPE -> INT
Rule 7     TYPE -> FLOAT
Rule 8     TYPE -> STRING
Rule 9     FUNCS -> Funcion FUNCS
Rule 10    FUNCS -> epsilon
Rule 11    Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body
Rule 12    TipoFunc -> VOID
Rule 13    TipoFunc -> TYPE
Rule 14    Parametros -> ID COMMA Parametros
Rule 15    Parametros -> ID COLON TYPE
Rule 16    Parametros -> epsilon
Rule 17    Body -> LBRACE Statements RBRACE
Rule 18    Statements -> Statement Statements
Rule 19    Statements -> epsilon
Rule 20    Statement -> ASSIGNMENT
Rule 21    Statement -> CONDITION
Rule 22    Statement -> CYCLE
Rule 23    Statement -> F_Call
Rule 24    Statement -> Print
Rule 25    ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON
Rule 26    CONDITION -> IF LPAREN Expresion RPAREN Body
Rule 27    CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body
Rule 28    CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON
Rule 29    CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON
Rule 30    F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON
Rule 31    Expresiones -> Expresion COMMA Expresiones
Rule 32    Expresiones -> Expresion
Rule 33    Expresiones -> epsilon
Rule 34    Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON
Rule 35    Expresion -> Expresion NOTEQUALS Exp
Rule 36    Expresion -> Expresion LESS Exp
Rule 37    Expresion -> Expresion GREATER Exp
Rule 38    Expresion -> Exp
Rule 39    Exp -> Exp PLUS Term
Rule 40    Exp -> Exp MINUS Term
Rule 41    Exp -> Term
Rule 42    Term -> Term TIMES Factor
Rule 43    Term -> Term DIVIDE Factor
Rule 44    Term -> Factor
Rule 45    Factor -> LPAREN Expresion RPAREN
Rule 46    Factor -> PLUS Subfactor
Rule 47    Factor -> MINUS Subfactor
Rule 48    Factor -> Subfactor
Rule 49    Subfactor -> CTE
Rule 50    Subfactor -> ID
Rule 51    CTE -> CTE_FLOAT
Rule 52    CTE -> CTE_INT
Rule 53    CTE -> CTE_STRING
Rule 54    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGN               : 25
COLON                : 2 11 15
COMMA                : 4 14 31
CTE_FLOAT            : 51
CTE_INT              : 52
CTE_STRING           : 53
DIVIDE               : 43
DO                   : 29
ELSE                 : 27
END                  : 1
FLOAT                : 7
GREATER              : 37
ID                   : 1 4 5 11 14 15 25 30 50
IF                   : 26 27
INT                  : 6
LBRACE               : 17
